customer_id,order_count,total_revenue,customer_segment
155,1,58.14,Low Frequency
1503,1,57.76,Low Frequency
821,1,57.0,Low Frequency
1001,1,57.0,Low Frequency
322,1,56.8,Low Frequency
1487,1,55.56,Low Frequency
117,1,55.0,Low Frequency
1928,2,53.94,Low Frequency
1161,1,52.0,Low Frequency
860,1,50.49,Low Frequency
318,1,50.33,Low Frequency
1862,2,49.75,Low Frequency
966,1,48.75,Low Frequency
327,1,48.0,Low Frequency
287,1,46.75,Low Frequency
1935,1,45.82,Low Frequency
1945,1,45.25,Low Frequency
1850,1,44.88,Low Frequency
1588,2,43.5,Low Frequency
1826,1,43.5,Low Frequency
50,1,42.25,Low Frequency
1070,1,42.24,Low Frequency
1559,1,42.0,Low Frequency
1240,1,41.31,Low Frequency
450,1,39.36,Low Frequency
1828,1,39.0,Low Frequency
751,1,38.0,Low Frequency
1765,1,38.0,Low Frequency
369,1,37.5,Low Frequency
232,1,37.29,Low Frequency
628,1,36.0,Low Frequency
441,1,35.75,Low Frequency
1263,1,35.75,Low Frequency
1607,1,35.75,Low Frequency
657,1,34.0,Low Frequency
529,1,33.12,Low Frequency
536,1,33.0,Low Frequency
1617,1,33.0,Low Frequency
756,1,32.5,Low Frequency
1183,1,32.0,Low Frequency
1528,1,30.0,Low Frequency
203,1,29.25,Low Frequency
1313,1,29.16,Low Frequency
851,1,28.5,Low Frequency
1426,1,28.48,Low Frequency
1255,1,27.84,Low Frequency
1636,1,27.84,Low Frequency
26,1,25.5,Low Frequency
259,1,25.08,Low Frequency
446,1,25.0,Low Frequency
1016,1,24.44,Low Frequency
582,1,24.36,Low Frequency
86,1,24.0,Low Frequency
151,1,24.0,Low Frequency
368,1,24.0,Low Frequency
1908,1,24.0,Low Frequency
194,1,23.7,Low Frequency
1807,2,23.36,Low Frequency
932,1,23.28,Low Frequency
1907,1,22.44,Low Frequency
971,1,22.099999999999998,Low Frequency
698,1,22.0,Low Frequency
1584,1,21.06,Low Frequency
1793,1,21.0,Low Frequency
1106,2,20.04,Low Frequency
1890,1,20.0,Low Frequency
1604,1,19.35,Low Frequency
1508,1,18.48,Low Frequency
1507,1,18.33,Low Frequency
1357,1,18.27,Low Frequency
995,1,18.0,Low Frequency
1101,1,18.0,Low Frequency
824,1,17.8,Low Frequency
493,1,17.46,Low Frequency
1380,1,17.36,Low Frequency
759,1,17.16,Low Frequency
1107,1,16.92,Low Frequency
749,1,16.25,Low Frequency
1309,1,16.2,Low Frequency
1424,1,15.75,Low Frequency
1163,1,15.4,Low Frequency
364,1,14.0,Low Frequency
1609,1,12.3,Low Frequency
84,1,12.0,Low Frequency
752,1,12.0,Low Frequency
1417,1,12.0,Low Frequency
1671,1,12.0,Low Frequency
627,1,11.2,Low Frequency
1668,1,10.92,Low Frequency
685,1,9.96,Low Frequency
1677,1,9.76,Low Frequency
192,1,9.75,Low Frequency
950,1,9.75,Low Frequency
263,1,9.65,Low Frequency
171,1,9.12,Low Frequency
311,1,9.0,Low Frequency
1693,1,8.61,Low Frequency
213,1,8.0,Low Frequency
1285,1,7.56,Low Frequency
1725,1,7.2,Low Frequency
1786,1,7.02,Low Frequency
1646,1,6.96,Low Frequency
126,1,6.75,Low Frequency
1260,1,6.0,Low Frequency
1659,1,6.0,Low Frequency
374,1,5.87,Low Frequency
934,1,5.7,Low Frequency
298,1,5.28,Low Frequency
1171,1,5.25,Low Frequency
548,1,5.14,Low Frequency
1090,2,4.65,Low Frequency
1498,1,4.5,Low Frequency
261,1,4.32,Low Frequency
103,1,4.2,Low Frequency
1008,1,3.75,Low Frequency
567,1,3.0,Low Frequency
785,1,3.0,Low Frequency
1739,1,2.25,Low Frequency
111,1,,Low Frequency
